img_url,folio,caption,manuscrit,artiste,lieu,date
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8406160j/f386/full/max/0/default.jpg,f. 187v,Flore : mandragore,Arabe 2178,- Artiste non identifié,- Origine inconnue,- Hégire 1176 = 1762-1763
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8422959z/f33/full/max/0/default.jpg,f. 12r,Flore : mandragore,Arabe 2850,- Artiste non identifié,- Espagne,- XIIe-XIIIe siècles
https://gallica.bnf.fr/iiif/ark:/12148/btv1b84229648/f229/full/max/0/default.jpg,f. 92r,Flore : mandragore,Arabe 4947,- Artiste non identifié,- Mésopotamie,- XIIe siècle
https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000422n/f250/full/max/0/default.jpg,f. 121v,Flore : mandragore,Français 623,- Artiste non identifié,- France,- XVe siècle (2e moitié)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b81017714/f218/full/max/0/default.jpg,f. 180r,Flore : mandragore,Français 1307,- Artiste non identifié,- Poitou (France),- Vers 1480
https://gallica.bnf.fr/iiif/ark:/12148/btv1b81016726/f39/full/max/0/default.jpg,f. 23v,Flore : mandragore,Français 1310,- Artiste non identifié,- France (Ouest),- XVe siècle (milieu)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b81009592/f56/full/max/0/default.jpg,f. 255v,Flore : mandragore,Français 1444,- Artiste non identifié,- France (Nord),- 3e-4e quart
https://gallica.bnf.fr/iiif/ark:/12148/btv1b52507230r/f42/full/max/0/default.jpg,f. 16v,Bible,Français 1753,- Artiste non identifié,- Saint-Quentin (France),- 1350
https://gallica.bnf.fr/iiif/ark:/12148/btv1b60004232/f369/full/max/0/default.jpg,f. 182r,Flore : mandragore,Français 9136,- Maître du Boèce Flamand,- Gand (Belgique),- Vers 1480
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8101701g/f270/full/max/0/default.jpg,f. 205v,Flore : mandragore,Français 9137,- Artiste non identifié,- Bourgogne,- XVe siècle (2e moitié)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8101684d/f223/full/max/0/default.jpg,f. 210v,Flore : mandragore,Français 12319,- Artiste non identifié,- France (Nord),- XVe siècle (3e quart)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b81016830/f198/full/max/0/default.jpg,f. 124v,Flore : mandragore,Français 12320,- Artiste non identifié,- France (Nord),- XVe siècle (milieu)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8101685t/f202/full/max/0/default.jpg,f. 148v,Flore : mandragore,Français 12321,- Artiste non identifié,- France (Nord),- XVe siècle (milieu)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8011817q/f1/full/max/0/default.jpg,f. 161r,Flore : mandragore,Français 12322,- Artiste non identifié,- France (Ouest),- Vers 1520-1530
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8011856t/f1/full/max/0/default.jpg,f. 180v,Flore : mandragore,Français 12322,- Artiste non identifié,- France (Ouest),- Vers 1520-1530
https://gallica.bnf.fr/iiif/ark:/12148/btv1b55013438c/f343/full/max/0/default.jpg,f. 167r,Flore : mandragore,Français 14964,- Artiste non identifié,- France (Nord),- XIIIe siècle (3e quart)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b7809935x/f1/full/max/0/default.jpg,f. 61v,Récolte de la mandragore,Français 14969,- Artiste non identifié,- Angleterre,- XIIIe siècle (3e quart)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8100362g/f33/full/max/0/default.jpg,f. 27v,Récolte de la mandragore,Français 14970,- Artiste non identifié,- Hainaut,- Vers 1285
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8101704q/f197/full/max/0/default.jpg,f. 127r,Flore : mandragore,Français 19081,- Artiste non identifié,- Flandre,- XVe siècle (milieu)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b52513913v/f525/full/max/0/default.jpg,f. 261r,Flore : mandragore,Français 22532,- Artiste non identifié,- Paris (France),- XVe siècle (3e quart)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10527646p/f166/full/max/0/default.jpg,f. 76v,Faune : éléphant mangeant de la mandragore,Français 24428,- Artiste non identifié,- France (Nord),- 1265
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10527646p/f168/full/max/0/default.jpg,f. 77v,Récolte de la mandragore,Français 24428,- Artiste non identifié,- France (Nord),- 1265
https://gallica.bnf.fr/iiif/ark:/12148/btv1b7853423h/f1/full/max/0/default.jpg,p. 15,Faune : éléphant mangeant de la mandragore,Grec 834,- Artiste non identifié,- Rome (Italie),- 1585
https://gallica.bnf.fr/iiif/ark:/12148/btv1b525002505/f214/full/max/0/default.jpg,f. 103v,Flore : mandragore,Grec 2179,- Artiste non identifié,- Palestine,(et al.)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b525002505/f215/full/max/0/default.jpg,f. 104r,Flore : mandragore,Grec 2179,- Artiste non identifié,- Palestine,(et al.)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b525002505/f217/full/max/0/default.jpg,f. 105r,Flore : mandragore,Grec 2179,- Artiste non identifié,- Palestine,(et al.)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509195s/f32/full/max/0/default.jpg,f. 13v,Flore : mandragore,Grec 2180,- Artiste non identifié,- Origine inconnue,- 3e-4e quart
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10521259v/f234/full/max/0/default.jpg,f. 104v,Flore : mandragore,Grec 2183,- Artiste non identifié,- Constantinople/Istanbul (Turquie),- XVe siècle
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10521259v/f235/full/max/0/default.jpg,f. 105r,Flore : mandragore,Grec 2183,- Artiste non identifié,- Constantinople/Istanbul (Turquie),- XVe siècle
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10521259v/f328/full/max/0/default.jpg,f. 151v,Flore : mandragore,Grec 2183,- Artiste non identifié,- Constantinople/Istanbul (Turquie),- XVe siècle
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10545274f/f111/full/max/0/default.jpg,f. 22v,Récolte de la mandragore,Hébreu 1199,- Artiste non identifié,- Italie (Nord),- XVe-XVIe siècles
https://gallica.bnf.fr/iiif/ark:/12148/btv1b7895447n/f1/full/max/0/default.jpg,f. 40r,Faune : éléphant mangeant de la mandragore,Latin 2495B,- Artiste non identifié,- France,- XIIIe siècle (1er quart)
Image non disponible,f. 81r,Faune : éléphant mangeant de la mandragore,Latin 3638A,- Artiste non identifié,- Paris (France),- XIIIe siècle (2e moitié)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b81016741/f144/full/max/0/default.jpg,f. 77v,Flore : mandragore,Latin 6822,- Artiste non identifié,- France (Sud-Est),- XVe siècle (2e moitié)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8008397x/f1/full/max/0/default.jpg,f. 98v,Flore : mandragore,Latin 6823,- Artiste non identifié,- Pise (Italie),- Vers 1330-1340
https://gallica.bnf.fr/iiif/ark:/12148/btv1b105072169/f87/full/max/0/default.jpg,f. 37r,Récolte de la mandragore,Latin 9333,- Artiste non identifié,- Rhénanie (Allemagne),- XVe siècle
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8101768n/f94/full/max/0/default.jpg,f. 54v,Récolte de la mandragore,Latin 17844,- Artiste non identifié,- Italie (Nord),- XVe siècle (2e moitié)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b104651858/f46/full/max/0/default.jpg,f. 20v,Récolte de la mandragore,Latin 17848,- Artiste non identifié,- Italie (Nord),- XVe siècle (2e moitié)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b55008177v/f99/full/max/0/default.jpg,f. 47r,Récolte de la mandragore,Ms-1031,- Artiste non identifié,- Origine inconnue,- 1323
https://gallica.bnf.fr/iiif/ark:/12148/btv1b55008177v/f105/full/max/0/default.jpg,f. 50r,Flore : mandragore,Ms-1031,- Artiste non identifié,- Origine inconnue,- 1323
https://gallica.bnf.fr/iiif/ark:/12148/btv1b71006236/f17/full/max/0/default.jpg,f. 7r,Flore : mandragore,Ms-2808,- Artiste non identifié,- Origine inconnue,- XVIIIe siècle
Image non disponible,f. 129v,Flore : mandragore,Ms-2888,- Artiste non identifié,- Flandre (France),(et al.)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b81016815/f188/full/max/0/default.jpg,f. 134v,Flore : mandragore,NAF 6593,- Artiste non identifié,- Bourgogne,- 1452
https://gallica.bnf.fr/iiif/ark:/12148/btv1b7853398w/f1/full/max/0/default.jpg,f. 29r,Faune : éléphant mangeant de la mandragore,NAF 13521,- Artiste non identifié,- France (Nord),- XIIIe siècle (fin)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b105380445/f201/full/max/0/default.jpg,f. 85r,Flore : mandragore,NAL 1673,- Artiste non identifié,- Pavie (Italie),(et al.)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b84324887/f288/full/max/0/default.jpg,f. 141v,Flore : mandragore,Smith-Lesouëf 221,- Artiste non identifié,- Iran,- XVIIe siècle (début)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b84324887/f309/full/max/0/default.jpg,f. 152r,Flore : mandragore,Smith-Lesouëf 221,- Artiste non identifié,- Iran,- XVIIe siècle (début)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b104658045/f355/full/max/0/default.jpg,f. 176r,Flore : mandragore,Supplément Persan 1534,- Artiste non identifié,- Bombay (Inde),- Hégire 1265 = 1848
https://gallica.bnf.fr/iiif/ark:/12148/btv1b104658045/f674/full/max/0/default.jpg,f. 335v,Flore : mandragore,Supplément Persan 1534,- Artiste non identifié,- Bombay (Inde),- Hégire 1265 = 1848
https://gallica.bnf.fr/iiif/ark:/12148/btv1b52519293k/f364/full/max/0/default.jpg,f. 181v,Flore : mandragore,Supplément Persan 1640,- Artiste non identifié,- Inde,- XVIIIe siècle (fin)
Image non disponible,f. 377r,Flore : mandragore,Supplément Persan 1640,- Artiste non identifié,- Inde,- XVIIIe siècle (fin)
https://gallica.bnf.fr/iiif/ark:/12148/btv1b8009244r/f1/full/max/0/default.jpg,f. 17v,Récolte de la mandragore,Supplément turc 1063,- Artiste non identifié,- Constantinople/Istanbul (Turquie),- Hégire 1096 = 1685
